film,rus_name,year,type,rating,country,duration,age,genres,actors,description,url_picture,url_trailer,url_watch
"Fight Club,Бойцовский клуб,1999 ,movie,8.664,США,139.0,18.0,""['триллер', 'драма', 'криминал']"",""['Эдвард Нортон', 'Брэд Питт', 'Хелена Бонем Картер', 'Мит Лоаф', 'Зэк Гренье', 'Холт Маккэллани', 'Джаред Лето', 'Эйон Бэйли', 'Ричмонд Аркетт', 'Дэвид Эндрюс', 'Даст Бразерс', 'Джон Кинг', 'Майкл Симпсон', 'Крис Горак', 'Майкл Каплан', 'Джей Харт', 'Дэвид Финчер', 'Джеймс Хэйгуд', 'Джефф Кроненвет', 'Росс Грэйсон Белл', 'Сиан Чаффин', 'Джон С. Дорси', 'Арт Линсон', 'Евгений Дятлов', 'Петр Семак', 'Светлана Смирнова', 'Вадим Гущин', 'Евгений Иванов', 'Джим Улс', 'Чак Паланик']"",Страховой работник разрушает рутину своей благополучной жизни. Культовая драма по книге Чака Паланика,https://avatars.mds.yandex.net/get-kinopoisk-image/1898899/8ef070c9-2570-4540-9b83-d7ce759c0781/orig,https://www.youtube.com/embed/6JnN1DmbqoU,https://hd.kinopoisk.ru/?rt=44f2da0d8ace7b0ab1889e03a6a52d37"
"Pulp Fiction,Криминальное чтиво,1994 ,movie,8.649,США,154.0,18.0,""['криминал', 'драма']"",""['Джон Траволта', 'Сэмюэл Л. Джексон', 'Брюс Уиллис', 'Ума Турман', 'Винг Реймз', 'Тим Рот', 'Харви Кейтель', 'Квентин Тарантино', 'Питер Грин', 'Аманда Пламмер', 'Чарльз Коллам', 'Бетси Хайман', 'Сэнди Рейнольдс-Уоско', 'Квентин Тарантино', 'Салли Менке', 'Анджей Секула', 'Лоуренс Бендер', 'Дэнни ДеВито', 'Ричард Н. Гладштейн', 'Майкл Шамберг', 'Артемий Веселов', 'Сергей Козик', 'Олег Алмазов', 'Наталия Тарыничева', 'Максим Сергеев', 'Квентин Тарантино', 'Роджер Эвери']"",""Несколько связанных историй из жизни бандитов. Шедевр Квентина Тарантино, который изменил мировое кино"",https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/87b5659d-a159-4224-9bff-d5a5d109a53b/orig,https://www.youtube.com/embed/2fUuQsLcJVw,https://hd.kinopoisk.ru/?rt=45e8f29f25fe31a59be88301baa5caa1"
"American Psycho,Американский психопат,2000 ,movie,7.151,США,102.0,18.0,""['драма', 'криминал', 'триллер']"",""['Кристиан Бэйл', 'Уиллем Дефо', 'Джош Лукас', 'Риз Уизерспун', 'Кэра Сеймур', 'Джастин Теру', 'Джаред Лето', 'Хлоя Севиньи', 'Саманта Мэтис', 'Мэтт Росс', 'Джон Кейл', 'Эндрю М. Стерн', 'Айзис Массенден', 'Джинн Девелл', 'Мэри Хэррон', 'Эндрю Маркус', 'Анджей Секула', 'Кристиан Халсли Соломон', 'Крис Хэнли', 'Эдвард Р. Прессман', 'Эрни Барбараш', 'Мэри Хэррон', 'Гвиневер Тёрнер', 'Брет Истон Эллис']"",Страсть к совершенству превращает успешного брокера в жестокого убийцу. Культовый триллер с Кристианом Бэйлом,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/cd539991-3fae-4931-b7d7-1d9e54cbc969/orig,https://www.youtube.com/embed/5YnGhW4UEhc,https://24h.tv/contents/2000-american-psycho-875634658138457232"
"The Wolf of Wall Street,Волк с Уолл-стрит,2013 ,movie,7.993,США,180.0,18.0,""['драма', 'криминал', 'биография', 'комедия']"",""['Леонардо ДиКаприо', 'Джона Хилл', 'Марго Робби', 'Кайл Чандлер', 'Роб Райнер', 'П.Дж. Бирн', 'Джон Бернтал', 'Кристин Милиоти', 'Жан Дюжарден', 'Мэттью МакКонахи', 'Крис Шрайвер', None, 'Сэнди Пауэлл', 'Эллен Кристиансен', 'Мартин Скорсезе', 'Тельма Скунмейкер', 'Родриго Прието', 'Риза Азиз', 'Леонардо ДиКаприо', 'Мартин Скорсезе', 'Эмма Тиллинджер Коскофф', 'Сергей Бурунов', 'Диомид Виноградов', 'Татьяна Шитова', 'Вадим Медведев', 'Владимир Левашёв', 'Теренс Уинтер', 'Джордан Белфорт']"",Восхождение циника-гедониста на бизнес-олимп 1980-х. Блистательный тандем Леонардо ДиКаприо и Мартина Скорсезе,https://avatars.mds.yandex.net/get-kinopoisk-image/1946459/5c758ac0-7a5c-4f00-a94f-1be680a312fb/orig,https://www.youtube.com/embed/W8oTil54t1s,https://hd.kinopoisk.ru/?rt=4d05a2c799d34ac9bb644af70c8e5dc1"
"Blade Runner,Бегущий по лезвию,1982 ,movie,7.723,США,117.0,16.0,""['фантастика', 'драма', 'детектив', 'боевик']"",""['Харрисон Форд', 'Рутгер Хауэр', 'Шон Янг', 'Эдвард Джеймс Олмос', 'М. Эммет Уолш', 'Дэрил Ханна', 'Уильям Сэндерсон', 'Брайон Джеймс', 'Джо Тёркел', 'Джоанна Кэссиди', 'Вангелис', 'Дэвид Л. Снайдер', 'Майкл Каплан', 'Чарльз Ноуд', 'Линда ДеСенна', 'Лесли МакКарти-Франкенхаймер', 'Томас Л. Ройсден', 'Пег Каммингс', 'Ридли Скотт', 'Марша Накашима', 'Терри Роулингс', 'Джордан Кроненвет', 'Чарльз де Лозирика', 'Майкл Дили', 'Хэмптон Фанчер', 'Брайан Келли', 'Валерий Сторожик', 'Рудольф Панков', 'Леонид Белозорович', 'Наталья Казначеева', 'Елена Соловьева', 'Хэмптон Фанчер', 'Дэвид Уэбб Пиплз', 'Филип К. Дик']"",Детектив Декард преследует сбежавших андроидов. Культовый киберпанк Ридли Скотта о человеке и человечности ,https://st.kp.yandex.net/images/film_big/403.jpg,https://www.youtube.com/embed/2wB6PBphMiU,"
"Blade Runner 2049,Бегущий по лезвию 2049,2017 ,movie,7.78,США,164.0,18.0,""['фантастика', 'боевик', 'триллер', 'драма']"",""['Райан Гослинг', 'Харрисон Форд', 'Ана де Армас', 'Сильвия Хукс', 'Робин Райт', 'Маккензи Дэвис', 'Карла Юри', 'Ленни Джеймс', 'Дэйв Батиста', 'Джаред Лето', 'Бенджамин Уоллфиш', 'Ханс Циммер', 'Дэвид Доран', 'Бенце Эрдейи', 'Лидия Фрай', 'Пол Инглис', 'Тибор Лазар', 'Род МакЛин', 'Гергели Ригер', 'Стефан Спет', 'Рени Эйприл', None, 'Алессандра Керцола', 'Жужанна Шипош', 'Дени Вильнёв', 'Джо Уокер', 'Роджер Дикинс', 'Йель Бадик', 'Дэна Белкастро', 'Билл Карраро', 'Тим Гэмбл', 'Данил Щебланов', 'Владимир Антоник', 'Мария Иващенко', 'Рамиля Искандер', 'Любовь Германова', 'Майкл Грин', 'Хэмптон Фанчер', 'Филип К. Дик']"",""Полицейский ищет Рика Декарда, пропавшего 30 лет назад. Красивый сиквел культового сай-фая от Дени Вильнёва"",https://avatars.mds.yandex.net/get-kinopoisk-image/1898899/33dbf977-208f-448c-8726-d2fafdcced28/orig,https://www.youtube.com/embed/OK3Yw2FGvBw,https://www.ivi.ru/watch/138244?utm_source=yandex&utm_medium=wizard"
"A Clockwork Orange,Заводной апельсин,1971 ,movie,7.905,Великобритания,137.0,18.0,""['фантастика', 'криминал']"",""['Малкольм Макдауэлл', 'Патрик Мэги', 'Майкл Бейтс', 'Уоррен Кларк', 'Джон Клайв', 'Эдриенн Корри', 'Карл Дюринг', 'Пол Фэррел', 'Клайв Фрэнсис', 'Майкл Говер', 'Расселл Хэгг', 'Питер Шилдс', 'Милена Канонеро', 'Стэнли Кубрик', 'Билл Батлер', 'Джон Олкотт', 'Стэнли Кубрик', 'Сай Литвинофф', 'Макс Л. Рааб', 'Бернард Уильямс', 'Стэнли Кубрик', 'Энтони Бёрджесс']"",Власти пытаются перевоспитать подростка-психопата. Скандальная экранизация шедевра Энтони Бёрджесса,https://st.kp.yandex.net/images/film_big/391.jpg,https://www.youtube.com/embed/T54uZPI4Z8A,"
"Fear and Loathing in Las Vegas,Страх и ненависть в Лас-Вегасе,1998 ,movie,7.611,США,118.0,18.0,""['драма', 'комедия']"",""['Джонни Депп', 'Бенисио Дель Торо', 'Тоби Магуайр', 'Кристина Риччи', 'Майкл Джитер', 'Гэри Бьюзи', 'Эллен Баркин', 'Марк Хэрмон', 'Крэйг Бирко', 'Кэтрин Хелмонд', 'Рэй Купер', 'Крис Горак', 'Джули Уайсс', 'Нэнси Хэй', 'Терри Гиллиам', 'Лесли Уолкер', 'Никола Пекорини', 'Патрик Кассаветти', 'Лайла Набулси', 'Стефен Немет', 'Харольд Бронсон', 'Сергей Бурунов', 'Константин Карасик', 'Прохор Чеховской', 'Полина Щербакова', 'Александр Коврижных', 'Терри Гиллиам', 'Тони Гризони', 'Тод Дейвис', 'Алекс Кокс']"",Репортер и его адвокат погружаются в мир психоделии. Фантасмагория Терри Гиллиама по роману Хантера Томпсона,https://avatars.mds.yandex.net/get-kinopoisk-image/4303601/a0e960cd-0883-4b51-a6fe-709c166b41d8/orig,https://www.youtube.com/embed/QIj7bxWM7ak,https://www.ivi.ru/watch/98523?utm_source=yandex&utm_medium=wizard"
"The Godfather,Крестный отец,1972 ,movie,8.707,США,175.0,16.0,""['драма', 'криминал']"",""['Марлон Брандо', 'Аль Пачино', 'Джеймс Каан', 'Роберт Дювалл', 'Ричард С. Кастеллано', 'Дайан Китон', 'Талия Шайр', 'Джон Казале', 'Аль Леттьери', 'Стерлинг Хейден', 'Нино Рота', 'Уоррен Клаймер', 'Анна Хилл Джонстоун', 'Ричард Ади', 'Филип Смит', 'Фрэнсис Форд Коппола', 'Уильям Рейнольдс', 'Питер Зиннер', 'Гордон Уиллис', 'Грэй Фредериксон', 'Альберт С. Радди', 'Александр Новиков', 'Владимир Еремин', 'Пётр Иващенко', 'Василий Дахненко', 'Константин Карасик', 'Фрэнсис Форд Коппола', 'Марио Пьюзо']"",В семье крупного нью-йоркского мафиози наметился кризис. Революция в гангстерском кино и начало большого эпоса,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/c11652e8-653b-47c1-8e72-1552399a775b/orig,https://www.youtube.com/embed/xG0zqJd-XyY,https://24h.tv/contents/1972-the-godfather-546399635539755664"
"Taxi Driver,Таксист,1976 ,movie,7.767,США,114.0,18.0,""['триллер', 'драма', 'криминал']"",""['Роберт Де Ниро', 'Сибилл Шепард', 'Джоди Фостер', 'Харви Кейтель', 'Питер Бойл', 'Леонард Харрис', 'Альберт Брукс', 'Мартин Скорсезе', 'Гарт Эйвери', 'Ричард Хиггс', 'Бернард Херрманн', 'Чарльз Розен', 'Рут Морли', 'Херберт Ф. Маллиган', 'Мартин Скорсезе', 'Том Рольф', 'Мелвин Шапиро', 'Майкл Чэпмен', 'Филлип М. Голдфарб', 'Джулия Филлипс', 'Майкл Филлипс', 'Дмитрий Поляновский', 'Татьяна Абрамова', 'Юлия Горохова', 'Андрей Вальц', 'Антон Савенков', 'Пол Шредер']"",Ветеран войны вязнет в пучине одиночества. Абсолютный шедевр Мартина Скорсезе с незабываемым Робертом Де Ниро,https://avatars.mds.yandex.net/get-kinopoisk-image/4716873/e2d3a565-39a6-4bce-8ade-7033072d9039/orig,https://www.youtube.com/embed/S7ORyD-e7-0,https://www.ivi.ru/watch/83320?utm_source=yandex&utm_medium=wizard"
"Scarface,Лицо со шрамом,1983 ,movie,8.171,США,170.0,18.0,""['драма', 'криминал', 'боевик']"",""['Аль Пачино', 'Стивен Бауэр', 'Мишель Пфайффер', 'Мэри Элизабет Мастрантонио', 'Роберт Лоджа', 'Мириам Колон', 'Ф. Мюррэй Абрахам', 'Пол Шенар', 'Харрис Юлин', 'Анхель Саласар', 'Джорджо Мородер', 'Эдвард Ричардсон', 'Патриша Норрис', 'Брюс Вайнтрауб', 'Брайан Де Пальма', 'Джералд Б. Гринберг', 'Дэвид Рэй', 'Джон А. Алонсо', 'Мартин Брегман', 'Питер Сэфир', 'Луис А. Строллер', 'Андрей Вальц', 'Сергей Анненков', 'Варвара Чабан', 'Юлия Горохова', 'Геннадий Новиков', 'Оливер Стоун', 'Армитэдж Трэйл', 'Бен Хект', 'Ховард Хоукс']"",Кубинский иммигрант становится главой наркомафии в Майами 1980-х. Жесткая драма с выдающейся ролью Аль Пачино,https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/1303d9e8-8fdb-4290-a42f-0491a2910a83/orig,https://www.youtube.com/embed/D64n6DIkPzw,https://okko.tv/movie/scarface?utm_medium=referral&utm_source=yandex_search&utm_campaign=new_search_feed"
"Брат,Брат,1997 ,movie,8.305,Россия,100.0,18.0,""['драма', 'криминал', 'боевик']"",""['Сергей Бодров мл.', 'Виктор Сухоруков', 'Светлана Письмиченко', 'Мария Милютина', 'Юрий Кузнецов', 'Сергей Мурзин', 'Ирина Ракшина', 'Анатолий Журавлев', 'Андрей Федорцов', 'Андрей Краско', 'Вячеслав Бутусов', 'Надежда Васильева', 'Алексей Балабанов', 'Марина Липартия', 'Сергей Астахов', 'Сергей Сельянов', 'Алексей Полуян', 'Александр Строев', 'Валерий Кухарешин', 'Сергей Русскин', 'Виктор Бычков', 'Алексей Балабанов']"",""Дембель Данила Багров защищает слабых в Петербурге 1990-х. Фильм, сделавший Сергея Бодрова народным героем"",https://avatars.mds.yandex.net/get-kinopoisk-image/1704946/e9008e2f-433f-43b0-b9b8-2ea8e3fb6c9b/orig,https://www.youtube.com/embed/cD2MCd7grm4,https://hd.kinopoisk.ru/?rt=492c446642bf8dc88f0abcb9a4b02f7f"
"Брат 2,Брат 2,2000 ,movie,8.194,Россия,127.0,18.0,""['боевик', 'криминал']"",""['Сергей Бодров мл.', 'Виктор Сухоруков', 'Сергей Маковецкий', 'Ирина Салтыкова', 'Кирилл Пирогов', 'Александр Дьяченко', 'Дарья Юргенс', 'Александр Наумов', 'Александр Карамнов', 'Гэри Хьюстон', 'Вячеслав Бутусов', 'Деба Грэй', 'Джуди Кропш', 'Лаура Дарнер', 'Надежда Васильева', 'Алексей Балабанов', 'Марина Липартия', 'Сергей Астахов', 'Валери Гобо', 'Сергей Сельянов', 'Тимоти Е. Сабо', 'Тобин Обер', 'Алексей Полуян', 'Наталья Данилова', 'Роман Агеев', 'Юрий Стоянов', 'Нина Усатова', 'Алексей Балабанов']"",""Американцы знакомятся с Данилой Багровым и узнают, в чем сила. Сиквел о герое времени с мощным рок-саундтреком"",https://avatars.mds.yandex.net/get-kinopoisk-image/1704946/80eab631-346c-4c29-b14d-1fa1438158f9/orig,https://www.youtube.com/embed/GPffK9Ap71E,https://hd.kinopoisk.ru/?rt=4e2111b36611a21e87e293af0b7e7ee1"
"Nightcrawler,Стрингер,2013 ,movie,7.363,США,118.0,18.0,""['триллер', 'драма', 'криминал']"",""['Джейк Джилленхол', 'Рене Руссо', 'Риз Ахмед', 'Билл Пэкстон', 'Майкл Пападжон', 'Марко Родригес', 'Джеймс Хуанг', 'Кент Шокнек', 'Пэт Харви', 'Шэрон Тэй', 'Джеймс Ньютон Ховард', 'Наман Маршалл', 'Эми Весткотт', 'Мэг Эверист', 'Дэн Гилрой', 'Джон Гилрой', 'Роберт Элсвит', 'Дженнифер Фокс', 'Тони Гилрой', 'Джейк Джилленхол', 'Дэвид Ланкастер', 'Дэн Гилрой']"",Одержимому шок-новостями репортеру-социопату мораль — не помеха. Яркая роль Джейка Джилленхола,https://avatars.mds.yandex.net/get-kinopoisk-image/1777765/f27881ed-69cc-4a71-9427-46fe1e323d63/orig,https://www.youtube.com/embed/7uaYhPpV7G4,https://hd.kinopoisk.ru/?rt=4a3debea2a0c96f9b73b6af36e68a93b"
"Memento,Мементо,2000 ,movie,7.879,США,113.0,18.0,""['триллер', 'детектив', 'драма', 'криминал']"",""['Гай Пирс', 'Кэрри-Энн Мосс', 'Джо Пантольяно', 'Марк Бун мл.', 'Расс Фега', 'Джоржа Фокс', 'Стивен Тоболовски', 'Харриет Сэнсом Харрис', 'Томас Леннон', 'Каллум Кит Ренни', 'Дэвид Джульян', 'Синди Эванс', 'Даниэль Берман', 'Кристофер Нолан', 'Доди Дорн', 'Уолли Пфистер', 'Дженнифер Тодд', 'Сюзанн Тодд', 'Кристофер Болл', 'Илэйн Дусингер', 'Леонид Белозорович', 'Любовь Германова', 'Вадим Андреев', 'Рудольф Панков', 'Дмитрий Матвеев', 'Кристофер Нолан', 'Джонатан Нолан']"",""Леонард ищет убийцу жены, но ему мешает амнезия. Виртуозный триллер, сделавший Кристофера Нолана суперзвездой"",https://avatars.mds.yandex.net/get-kinopoisk-image/6201401/3fabdd0d-9b34-4cbf-a3b0-eb8448ccc122/orig,https://www.youtube.com/embed/4HB3_Xbs-B8,https://hd.kinopoisk.ru/?rt=4a345ea5184cf90eb2a56f05b465e217"
"Papillon,Мотылёк,2017 ,movie,7.519,США,133.0,18.0,""['драма', 'криминал', 'приключения', 'биография']"",""['Чарли Ханнэм', 'Рами Малек', 'Роланд Мёллер', 'Йоэль Басман', 'Йорик ван Вагенинген', 'Майкл Соча', 'Кристофер Фэйрбэнк', 'Ив Хьюсон', 'Томми Флэнаган', 'Николас Асбари', 'Дэвид Бакли', 'Том Фролинг', 'Наташа Герасимова', 'Ненад Пекур', 'Бояна Никитович', 'Дженнифер М. Джентиле', 'Михаэль Ноер', 'Джон Экселрэд', 'Ли Хаген', 'Хаген Богданский', 'Рэм Бергман', 'Теренс Чан', 'Роджер Корби', 'Дэнни Димборт', 'Михаил Данилюк', 'Александр Гаврилин', 'Михаил Тишин', 'Дмитрий Гаврилов', 'Олег Лепенец', 'Аарон Гузиковский', 'Далтон Трамбо', 'Лоренцо Семпл мл.', 'Анри Шарьер']"",""Арестант ловко бежит из тюрьмы. Экранизация мемуаров Анри Шарьера, который не раз упархивал на свободу"",https://avatars.mds.yandex.net/get-kinopoisk-image/1600647/8e08470b-0241-47f4-9ee6-32406da24df5/orig,https://www.youtube.com/embed/B7H76JMCcHs,https://wink.ru/media_items/74709175?utm_source=yandex&utm_medium=koldunschick&utm_content=name"
"Snatch,Большой куш,2000 ,movie,8.551,Великобритания,104.0,18.0,""['криминал', 'комедия', 'боевик']"",""['Джейсон Стэйтем', 'Стивен Грэм', 'Брэд Питт', 'Алан Форд', 'Робби Ги', 'Ленни Джеймс', 'Эд', 'Деннис Фарина', 'Раде Шербеджия', 'Винни Джонс', 'Джон Мерфи', 'Джули Филпотт', 'Верити Хоукс', 'Линда Уилсон', 'Гай Ричи', 'Джон Харрис', 'Тим Морис-Джонс', 'Мэттью Вон', 'Майкл Дрейер', 'Стефен Маркс', 'Питер Мортон', 'Илья Крутояров', 'Алексей Филимончев', 'Александр Матвеев', 'Валерий Сторожик', 'Михаил Кшиштовский', 'Гай Ричи']"",""На охоту за крупным алмазом выходят цыгане, евреи и местные головорезы. Криминальная Англия глазами Гая Ричи"",https://avatars.mds.yandex.net/get-kinopoisk-image/4303601/47fe48f6-ff17-4411-a12f-d337bea2639d/orig,https://www.youtube.com/embed/AMZH867eWS4,https://hd.kinopoisk.ru/?rt=47cf35a5d38ad7b5aaf5e51fbb1e7867"
"The Irishman,Ирландец,2019 ,movie,7.407,США,209.0,,""['криминал', 'драма', 'биография']"",""['Роберт Де Ниро', 'Аль Пачино', 'Джо Пеши', 'Рэй Романо', 'Бобби Каннавале', 'Анна Пэкуин', 'Стивен Грэм', 'Стефани Курцуба', 'Джесси Племонс', 'Кэтрин Нардуччи', 'Робби Робертсон', 'Лора Боллинджер', 'Дж. Марк Хэррингтон', 'Даг Хусти', 'Кристофер Петерсон', 'Сэнди Пауэлл', 'Реджина Грейвз', 'Мартин Скорсезе', 'Тельма Скунмейкер', 'Родриго Прието', 'Ричард Баратта', 'Марианн Бауэр', 'Джералд Чамалс', 'Роберт Де Ниро', 'Владимир Антоник', 'Владимир Еремин', 'Пётр Тобилевич', 'Андрей Казанцев', 'Александр Воронов', 'Стивен Зеллиан', 'Чарльз Брандт']"",,https://avatars.mds.yandex.net/get-kinopoisk-image/1900788/bdeaa0c2-fe6a-4007-a47b-1d9f9d9547d3/orig,https://www.youtube.com/embed/rZi3rvGv9ek,"
"Inception,Начало,2010 ,movie,8.663,США,148.0,12.0,""['фантастика', 'боевик', 'триллер', 'драма', 'детектив']"",""['Леонардо ДиКаприо', 'Джозеф Гордон-Левитт', 'Эллиот Пейдж', 'Том Харди', 'Кэн Ватанабэ', 'Дилип Рао', 'Киллиан Мерфи', 'Том Беренджер', 'Марион Котийяр', 'Пит Постлетуэйт', 'Ханс Циммер', 'Люк Фриборн', 'Мэттью Грэй', 'Брэд Рикер', 'Дин Уолкотт', 'Джеффри Кёрланд', 'Ларри Диас', 'Дуглас А. Моуат', 'Кристофер Нолан', 'Ли Смит', 'Уолли Пфистер', 'Кристофер Нолан', 'Эмма Томас', 'Закария Алауи', 'Джон Бернард', 'Сергей Бурунов', 'Илья Бледный', 'Мария Иващенко', 'Василий Дахненко', 'Алексей Рязанцев', 'Кристофер Нолан']"",Профессиональные воры внедряются в сон наследника огромной империи. Фантастический боевик Кристофера Нолана,https://st.kp.yandex.net/images/film_big/447301.jpg,https://www.youtube.com/embed/RlKr_lO45Nc,"
"Леон,Леон,1994 ,movie,8.668,Франция,133.0,16.0,""['боевик', 'триллер', 'драма', 'криминал']"",""['Жан Рено', 'Натали Портман', 'Гари Олдман', 'Дэнни Айелло', 'Питер Эппел', 'Уилли Уан Блад', 'Дон Крич', 'Кит А. Гласко', 'Рэндольф Скотт', 'Майкл Бадалукко', 'Эрик Серра', 'Жерар Дролон', 'Магали Гвидаси', 'Франсуаз Бенуа-Фреско', 'Люк Бессон', 'Сильви Ландра', 'Тьерри Арбогаст', 'Клод Бессон', 'Джон Гарлэнд', 'Бернард Гренет', 'Люк Бессон']"",,https://st.kp.yandex.net/images/film_big/389.jpg,https://www.youtube.com/embed/hvya_q8KM80,"
